Time,Time Code,Country Name,Country Code,"Primary completion rate, total (% of relevant age group) [SE.PRM.CMPT.ZS]","Life expectancy at birth, total (years) [SP.DYN.LE00.IN]"
2022,YR2022,Afghanistan,AFG,..,62.879
2022,YR2022,Albania,ALB,101.176277160645,76.833
2022,YR2022,Algeria,DZA,94.7113876342773,77.129
2022,YR2022,American Samoa,ASM,..,..
2022,YR2022,Andorra,AND,..,..
2022,YR2022,Angola,AGO,61.0302848815918,61.929
2022,YR2022,Antigua and Barbuda,ATG,..,79.236
2022,YR2022,Argentina,ARG,103.231628417969,76.064
2022,YR2022,Armenia,ARM,92.1473693847656,73.372
2022,YR2022,Aruba,ABW,95.0197601318359,74.992
2022,YR2022,Australia,AUS,..,83.2
2022,YR2022,Austria,AUT,97.1591720581055,81.0926829268293
2022,YR2022,Azerbaijan,AZE,99.7032775878906,73.488
2022,YR2022,"Bahamas, The",BHS,..,74.358
2022,YR2022,Bahrain,BHR,92.9442291259766,79.246
2022,YR2022,Bangladesh,BGD,107.697937011719,73.698
2022,YR2022,Barbados,BRB,91.7237091064453,77.706
2022,YR2022,Belarus,BLR,93.2138977050781,73.1114634146342
2022,YR2022,Belgium,BEL,..,81.6975609756098
2022,YR2022,Belize,BLZ,105.755889892578,70.962
2022,YR2022,Benin,BEN,64.5733337402344,59.954
2022,YR2022,Bermuda,BMU,..,81.571
2022,YR2022,Bhutan,BTN,78.2863311767578,72.229
2022,YR2022,Bolivia,BOL,96.5441131591797,64.928
2022,YR2022,Bosnia and Herzegovina,BIH,87.0107116699219,75.293
2022,YR2022,Botswana,BWA,90.9643859863281,65.913
2022,YR2022,Brazil,BRA,..,73.425
2022,YR2022,British Virgin Islands,VGB,..,76.373
2022,YR2022,Brunei Darussalam,BRN,..,74.551
2022,YR2022,Bulgaria,BGR,95.7139129638672,74.3609756097561
2022,YR2022,Burkina Faso,BFA,58.3837013244629,59.766
2022,YR2022,Burundi,BDI,..,61.977
2022,YR2022,Cabo Verde,CPV,..,74.722
2022,YR2022,Cambodia,KHM,90.7002563476562,69.896
2022,YR2022,Cameroon,CMR,69.4347381591797,60.958
2022,YR2022,Canada,CAN,..,81.2956097560976
2022,YR2022,Cayman Islands,CYM,97.4587020874023,..
2022,YR2022,Central African Republic,CAF,..,54.477
2022,YR2022,Chad,TCD,..,52.997
2022,YR2022,Channel Islands,CHI,..,81.583
2022,YR2022,Chile,CHL,100.269378662109,79.519
2022,YR2022,China,CHN,..,78.587
2022,YR2022,Colombia,COL,97.1171035766602,73.659
2022,YR2022,Comoros,COM,..,63.68
2022,YR2022,"Congo, Dem. Rep.",COD,..,59.743
2022,YR2022,"Congo, Rep.",COG,..,63.053
2022,YR2022,Costa Rica,CRI,100.99577331543,77.32
2022,YR2022,Cote d'Ivoire,CIV,68.5947036743164,58.916
2022,YR2022,Croatia,HRV,100.281730651855,77.5756097560976
2022,YR2022,Cuba,CUB,92.4178771972656,78.155
2022,YR2022,Curacao,CUW,..,..
2022,YR2022,Cyprus,CYP,99.3734512329102,81.889
2022,YR2022,Czechia,CZE,103.109962463379,79.0292682926829
2022,YR2022,Denmark,DNK,99.8858795166016,81.3048780487805
2022,YR2022,Djibouti,DJI,..,62.859
2022,YR2022,Dominica,DMA,84.4064407348633,72.981
2022,YR2022,Dominican Republic,DOM,89.4886322021484,74.17
2022,YR2022,Ecuador,ECU,99.4666290283203,77.894
2022,YR2022,"Egypt, Arab Rep.",EGY,..,70.159
2022,YR2022,El Salvador,SLV,79.818000793457,71.475
2022,YR2022,Equatorial Guinea,GNQ,..,61.19
2022,YR2022,Eritrea,ERI,56.6654586791992,66.604
2022,YR2022,Estonia,EST,98.5223922729492,77.9439024390244
2022,YR2022,Eswatini,SWZ,..,56.36
2022,YR2022,Ethiopia,ETH,62.1418037414551,65.645
2022,YR2022,Faroe Islands,FRO,..,83.3
2022,YR2022,Fiji,FJI,111.730407714844,68.312
2022,YR2022,Finland,FIN,98.3830795288086,81.1878048780488
2022,YR2022,France,FRA,..,82.2292682926829
2022,YR2022,French Polynesia,PYF,..,83.55
2022,YR2022,Gabon,GAB,..,65.694
2022,YR2022,"Gambia, The",GMB,75.2207336425781,62.906
2022,YR2022,Georgia,GEO,111.292549133301,71.587
2022,YR2022,Germany,DEU,97.7584228515625,80.7056097560976
2022,YR2022,Ghana,GHA,92.0071716308594,63.945
2022,YR2022,Gibraltar,GIB,130.578506469727,82.83
2022,YR2022,Greece,GRC,99.3498992919922,80.6365853658537
2022,YR2022,Greenland,GRL,..,71.5404878048781
2022,YR2022,Grenada,GRD,..,75.335
2022,YR2022,Guam,GUM,..,78.33
2022,YR2022,Guatemala,GTM,87.0075531005859,68.674
2022,YR2022,Guinea,GIN,..,58.985
2022,YR2022,Guinea-Bissau,GNB,..,59.861
2022,YR2022,Guyana,GUY,..,65.989
2022,YR2022,Haiti,HTI,..,63.728
2022,YR2022,Honduras,HND,69.8964233398438,70.728
2022,YR2022,"Hong Kong SAR, China",HKG,99.924690246582,83.6609756097561
2022,YR2022,Hungary,HUN,97.4241104125977,76.0170731707317
2022,YR2022,Iceland,ISL,98.9451065063477,82.1707317073171
2022,YR2022,India,IND,..,67.744
2022,YR2022,Indonesia,IDN,102.985801696777,68.25
2022,YR2022,"Iran, Islamic Rep.",IRN,..,74.556
2022,YR2022,Iraq,IRQ,..,71.336
